,Area [m^2],Energy [GJ]
79,3899.6003616321595,3003.9142137695844
80,9431.592205862857,13176.971679669072
81,9768.344003941129,5943.566234960028
82,12474.109016310944,7418.699168791309
83,13744.638761791102,14417.570202987681
84,8788.323191986181,8785.807078462027
85,5846.4440003924055,5501.214293470841
86,14101.706271781373,14186.1199450626
87,13653.656899168871,9555.256337156767
88,8613.98395553986,5725.2360292445055
89,11052.665482263239,14140.752185674677
90,11145.598702380092,13719.06095027045
91,11698.826324327369,9897.12700905261
92,10612.623936742337,15448.516352615032
93,14220.08872498411,11546.097910891178
94,4786.121486846297,3360.6674671381897
95,13122.471860172187,13856.552028497026
96,11141.415910645,8156.916173332792
97,9348.594193765362,8131.7678332857
98,13520.59449548486,13090.916582421172
99,2969.190427000114,1983.8244240830932
100,13484.564472222319,33067.0142967021
101,11158.234142810783,26468.11586308944
102,6600.600178969053,5508.119194039136
103,11299.277663970073,17829.84081669197
104,9087.740683596054,19437.948161738597
105,17755.88460419365,35045.25190041168
106,15505.998168594475,25499.749554953847
107,11322.069617245328,25619.414940417693
108,7842.238475719969,21425.672767180622
109,8249.756216262977,12083.68165443028
110,9024.851114854642,23575.11976978548
111,8319.296481286608,5288.876341703901
112,7293.261795788494,3315.028782000247
113,8227.083173591664,19955.74469497366
114,9171.461523247786,12503.316594797227
115,8449.34831880224,9921.978828085234
116,7904.230150190834,13966.74376102825
117,7213.324226428542,9687.125010655565
118,17651.31470763898,37594.098681409116
119,5580.480256600344,975.4443983529454
120,6935.755808433801,11272.877746376944
121,11297.187102938818,44723.13599269882
122,9029.259789770429,18830.176669286167
123,11271.474123597642,9150.285719115685
124,12397.539985105046,28995.822976417647
125,13787.84098997446,31423.37323816311
126,12255.894547644642,34200.256339375104
127,7018.717050644227,15077.878805098855
128,13327.429844084943,22082.069579928062
129,4705.2468151727335,19274.33151808279
130,9656.736108909638,24299.900809800245
131,8505.477418234725,4407.942550967999
132,6817.602891008704,18870.398374472283
133,11774.999562183037,21921.720117024634
134,9450.230278661256,26676.977519521388
135,13059.564188107712,23507.75668566015
136,5552.603566531987,16610.229621826988
137,12538.93567552624,26439.052220660076
138,11493.820445100462,27093.069574246285
139,10379.51252591952,20618.31400943448
140,5743.568346554397,8588.276510403724
141,9244.677644890528,18962.549176245207
142,5359.976166206751,15144.544798904068
143,3752.044192765152,10429.237499214152
144,19839.2362033342,50986.706286249864
145,12912.58396012082,28806.411397894957
146,15377.778557194852,35205.10341855193
147,8712.960044470465,32143.52496110891
148,12088.593938834292,24642.072795510103
149,12092.248816830788,27935.406087746564
150,11804.5474410016,19389.109336897258
151,10010.978472143408,20317.66034866577
152,9315.257325417897,30125.91711313942
153,3791.1632120036484,9766.210370642842
154,11830.432259219971,33821.05381691056
155,11270.490701328617,15088.48624210624
156,13353.660200352526,16903.402217024122
157,9177.273733409422,20509.22615369967
158,15225.436565416701,20865.402422449522
159,8657.497371422063,36009.35545644199
160,6233.718344962424,21208.588776064687
161,12814.491013822433,16910.89615626441
162,8594.961221325304,16021.741022197948
163,6235.839078661436,8437.40164532763
164,10374.470939157534,23663.094121789407
165,12269.506429157656,24136.082019822014
166,10724.318886525078,27973.849278296337
167,11492.276946774211,33264.87882258597
168,22326.077871415604,43104.90914371216
169,12463.362631935735,16716.635913771985
170,14595.280948950869,33131.245444807246
171,4042.4626786220642,6935.31995618994
172,11095.160549322522,30206.308730649303
173,12322.246100214097,23581.66839282248
174,8906.562725162024,23623.648771519805
175,7372.061567003816,17098.584795556642
176,11189.560476060125,21057.812591859984
177,9056.147693032206,14968.99518105014
178,8218.73325135218,21434.1376366122
179,13448.501703153946,44607.14752580202
180,14006.698505022167,33878.70756780648
181,10907.888008534297,20895.999194305685
182,8637.31643585167,22229.782933989914
183,11543.112152396347,23886.601450284204
184,12488.37529184018,16012.484338081667
185,11891.865901831361,25954.65574535598
186,5639.906951029634,22119.848759798013
187,8985.946667931317,15763.097033656051
188,11077.399995381413,14275.473525880985
189,11866.661243403798,27154.799148376536
190,12882.345834529684,38583.31826795176
191,12275.11104150031,31133.454032164722
192,6597.0445509081455,20327.108430068045
193,7877.737337308639,31874.12269441373
194,6335.712504712695,24021.07585313713
195,15413.429924739177,35817.64276383484
196,10541.229420734639,19623.533437681675
197,11659.492822473436,24284.3115840816
198,13099.087197782865,25476.709217461004
199,9012.992695897881,23966.439360084263
